2017-01-01	13135.0
2017-01-02	65202.0
2017-01-03	113094.0
2017-01-04	116560.0
2017-01-05	125194.0
2017-01-06	123303.0
2017-01-07	61366.0
2017-01-08	21751.0
2017-01-09	129771.0
2017-01-10	131247.0
2017-01-11	130329.0
2017-01-12	131856.0
2017-01-13	131807.0
2017-01-14	69377.0
2017-01-15	26445.0
2017-01-16	130252.0
2017-01-17	130988.0
2017-01-18	122865.0
2017-01-19	128047.0
2017-01-20	129313.0
2017-01-21	64537.0
2017-01-22	21305.0
2017-01-23	127054.0
2017-01-24	129266.0
2017-01-25	123570.0
2017-01-26	127518.0
2017-01-27	126473.0
2017-01-28	64472.0
2017-01-29	22124.0
2017-01-30	125107.0
2017-01-31	130460.0
2017-02-01	117801.0
2017-02-02	128471.0
2017-02-03	130809.0
2017-02-04	67575.0
2017-02-05	23036.0
2017-02-06	130046.0
2017-02-07	137886.0
2017-02-08	132931.0
2017-02-09	134020.0
2017-02-10	131947.0
2017-02-11	65870.0
2017-02-12	24876.0
2017-02-13	104339.0
2017-02-14	108969.0
2017-02-15	105026.0
2017-02-16	104719.0
2017-02-17	99117.0
2017-02-18	64318.0
2017-02-19	24863.0
2017-02-20	92738.0
2017-02-21	95535.0
2017-02-22	92241.0
2017-02-23	96748.0
2017-02-24	94382.0
2017-02-25	64706.0
2017-02-26	26273.0
2017-02-27	130078.0
2017-02-28	137990.0
2017-03-01	118596.0
2017-03-02	132888.0
2017-03-03	132459.0
2017-03-04	70242.0
2017-03-05	23782.0
2017-03-06	134905.0
2017-03-07	139670.0
2017-03-08	134820.0
2017-03-09	136744.0
2017-03-10	137544.0
2017-03-11	76398.0
2017-03-12	28094.0
2017-03-13	134490.0
2017-03-14	138568.0
2017-03-15	131787.0
2017-03-16	136602.0
2017-03-17	133583.0
2017-03-18	68230.0
2017-03-19	26474.0
2017-03-20	131982.0
2017-03-21	136526.0
2017-03-22	130244.0
2017-03-23	131090.0
2017-03-24	134208.0
2017-03-25	73186.0
2017-03-26	25226.0
2017-03-27	128404.0
2017-03-28	133845.0
2017-03-29	127820.0
2017-03-30	133682.0
2017-03-31	133219.0
2017-04-01	62737.0
2017-04-02	24119.0
2017-04-03	125291.0
2017-04-04	131171.0
2017-04-05	132465.0
2017-04-06	133052.0
2017-04-07	134146.0
2017-04-08	74708.0
2017-04-09	28338.0
2017-04-10	102413.0
2017-04-11	104447.0
2017-04-12	105287.0
2017-04-13	104416.0
2017-04-14	27851.0
2017-04-15	60955.0
2017-04-16	21600.0
2017-04-17	20938.0
2017-04-18	98484.0
2017-04-19	95400.0
2017-04-20	96052.0
2017-04-21	97243.0
2017-04-22	59757.0
2017-04-23	25282.0
2017-04-24	127964.0
2017-04-25	129556.0
2017-04-26	126179.0
2017-04-27	128147.0
2017-04-28	129481.0
2017-04-29	66950.0
2017-04-30	27764.0
2017-05-01	
2017-05-02	118325.0
2017-05-03	119734.0
2017-05-04	124875.0
2017-05-05	125759.0
2017-05-06	65771.0
2017-05-07	23814.0
2017-05-08	21887.0
2017-05-09	130248.0
2017-05-10	127112.0
2017-05-11	126695.0
2017-05-12	126357.0
2017-05-13	67500.0
2017-05-14	26283.0
2017-05-15	123437.0
2017-05-16	126896.0
2017-05-17	121184.0
2017-05-18	123367.0
2017-05-19	120621.0
2017-05-20	64820.0
2017-05-21	25321.0
2017-05-22	118377.0
2017-05-23	121478.0
2017-05-24	119099.0
2017-05-25	27436.0
2017-05-26	83801.0
2017-05-27	55116.0
2017-05-28	21918.0
2017-05-29	109764.0
2017-05-30	116478.0
2017-05-31	113334.0
2017-06-01	100437.0
2017-06-02	110270.0
2017-06-03	58026.0
2017-06-04	23148.0
2017-06-05	22834.0
2017-06-06	122275.0
2017-06-07	116932.0
2017-06-08	119433.0
2017-06-09	114484.0
2017-06-10	62762.0
2017-06-11	25010.0
2017-06-12	110728.0
2017-06-13	114725.0
2017-06-14	103703.0
2017-06-15	107092.0
2017-06-16	112768.0
2017-06-17	59472.0
2017-06-18	24440.0
2017-06-19	106748.0
2017-06-20	107321.0
2017-06-21	22560.0
2017-06-22	92064.0
2017-06-23	100929.0
2017-06-24	48166.0
2017-06-25	18427.0
2017-06-26	95290.0
2017-06-27	102275.0
2017-06-28	101219.0
2017-06-29	99235.0
2017-06-30	101020.0
2017-07-01	35489.0
2017-07-02	18661.0
2017-07-03	88582.0
2017-07-04	93721.0
2017-07-05	95312.0
2017-07-06	91155.0
2017-07-07	89949.0
2017-07-08	8550.0
2017-07-09	20795.0
2017-07-10	91116.0
2017-07-11	92232.0
2017-07-12	91529.0
2017-07-13	92476.0
2017-07-14	25747.0
2017-07-15	59524.0
2017-07-16	24998.0
2017-07-17	84900.0
2017-07-18	86927.0
2017-07-19	81757.0
2017-07-20	82410.0
2017-07-21	81247.0
2017-07-22	55155.0
2017-07-23	23273.0
2017-07-24	79645.0
2017-07-25	83022.0
2017-07-26	82501.0
2017-07-27	81106.0
2017-07-28	82329.0
2017-07-29	63713.0
2017-07-30	23148.0
2017-07-31	74993.0
2017-08-01	69256.0
2017-08-02	74481.0
2017-08-03	73528.0
2017-08-04	76939.0
2017-08-05	54335.0
2017-08-06	23581.0
2017-08-07	73234.0
2017-08-08	76928.0
2017-08-09	75900.0
2017-08-10	68757.0
2017-08-11	74158.0
2017-08-12	52545.0
2017-08-13	23515.0
2017-08-14	67755.0
2017-08-15	24710.0
2017-08-16	77890.0
2017-08-17	75262.0
2017-08-18	75559.0
2017-08-19	55019.0
2017-08-20	22551.0
2017-08-21	78174.0
2017-08-22	79851.0
2017-08-23	78030.0
2017-08-24	77207.0
2017-08-25	79775.0
2017-08-26	54888.0
2017-08-27	23429.0
2017-08-28	75286.0
2017-08-29	79744.0
2017-08-30	79621.0
2017-08-31	83572.0
2017-09-01	78498.0
2017-09-02	52279.0
2017-09-03	22111.0
2017-09-04	71357.0
2017-09-05	113205.0
2017-09-06	113352.0
2017-09-07	118225.0
2017-09-08	118636.0
2017-09-09	61238.0
2017-09-10	24419.0
2017-09-11	120346.0
2017-09-12	100023.0
2017-09-13	115454.0
2017-09-14	122505.0
2017-09-15	121636.0
2017-09-16	60490.0
2017-09-17	23616.0
2017-09-18	120318.0
2017-09-19	123520.0
2017-09-20	120122.0
2017-09-21	119518.0
2017-09-22	121746.0
2017-09-23	62536.0
2017-09-24	24389.0
2017-09-25	118277.0
2017-09-26	123019.0
2017-09-27	121279.0
2017-09-28	123452.0
2017-09-29	120849.0
2017-09-30	61657.0
2017-10-01	20972.0
2017-10-02	114201.0
2017-10-03	126178.0
2017-10-04	123342.0
2017-10-05	127192.0
2017-10-06	128780.0
2017-10-07	68115.0
2017-10-08	23947.0
2017-10-09	126152.0
2017-10-10	123816.0
2017-10-11	127322.0
2017-10-12	128914.0
2017-10-13	127940.0
2017-10-14	68674.0
2017-10-15	26842.0
2017-10-16	124853.0
2017-10-17	130935.0
2017-10-18	126428.0
2017-10-19	132782.0
2017-10-20	80266.0
2017-10-21	63100.0
2017-10-22	28248.0
2017-10-23	109381.0
2017-10-24	113187.0
2017-10-25	113355.0
2017-10-26	110036.0
2017-10-27	95749.0
2017-10-28	58621.0
2017-10-29	21634.0
2017-10-30	88175.0
2017-10-31	91730.0
2017-11-01	20729.0
2017-11-02	84614.0
2017-11-03	86449.0
2017-11-04	59068.0
2017-11-05	20217.0
2017-11-06	122654.0
2017-11-07	130840.0
2017-11-08	127297.0
2017-11-09	132594.0
2017-11-10	130903.0
2017-11-11	34635.0
2017-11-12	20251.0
2017-11-13	129634.0
2017-11-14	131248.0
2017-11-15	128971.0
2017-11-16	131840.0
2017-11-17	130924.0
2017-11-18	67149.0
2017-11-19	24521.0
2017-11-20	126455.0
2017-11-21	131420.0
2017-11-22	129056.0
2017-11-23	132186.0
2017-11-24	132712.0
2017-11-25	67066.0
2017-11-26	24030.0
2017-11-27	129013.0
2017-11-28	132330.0
2017-11-29	129423.0
2017-11-30	131671.0
2017-12-01	120325.0
2017-12-02	68671.0
2017-12-03	25132.0
2017-12-04	129908.0
2017-12-05	136507.0
2017-12-06	134058.0
2017-12-07	137685.0
2017-12-08	133195.0
2017-12-09	73313.0
2017-12-10	28486.0
2017-12-11	132168.0
2017-12-12	137480.0
2017-12-13	130693.0
2017-12-14	134983.0
2017-12-15	135874.0
2017-12-16	58145.0
2017-12-17	29705.0
2017-12-18	129489.0
2017-12-19	133249.0
2017-12-20	127582.0
2017-12-21	132755.0
2017-12-22	127762.0
2017-12-23	69783.0
2017-12-24	24320.0
2017-12-25	15545.0
2017-12-26	21655.0
2017-12-27	72922.0
2017-12-28	73583.0
2017-12-29	73186.0
2017-12-30	55327.0
2017-12-31	21165.0
